-- Merging decision tree log ---
manifest
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/81a71bd5001c57616de3551b5dc1da9b/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9d9a3502615c457799b3cb086fe2c0bb/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9d9a3502615c457799b3cb086fe2c0bb/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/02cb76d124c88f3fc6e15a4bbad1e0f2/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/02cb76d124c88f3fc6e15a4bbad1e0f2/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/704f909d1a75540a71d3910efa58f106/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/704f909d1a75540a71d3910efa58f106/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/91be416cbcaa7774c8ed7b5ae3ad0351/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/91be416cbcaa7774c8ed7b5ae3ad0351/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c4856806c2cf593863908c45443a1ea4/play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c4856806c2cf593863908c45443a1ea4/play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26bbe25dda7183bc00575c9a88a3fe73/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26bbe25dda7183bc00575c9a88a3fe73/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0-alpha02] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/986acb5391c9ac5534aaad181e9275f4/core-1.6.0-alpha02/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0-alpha02] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/986acb5391c9ac5534aaad181e9275f4/core-1.6.0-alpha02/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3768d9520679de40e816843d55c58090/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3768d9520679de40e816843d55c58090/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d25947d76fa7bbb5c71179b54478efd4/gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d25947d76fa7bbb5c71179b54478efd4/gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2404d638545a810434055117c991cec2/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2404d638545a810434055117c991cec2/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d7a8f3accaa75c21f883a7bb4871645e/annotation-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d7a8f3accaa75c21f883a7bb4871645e/annotation-0.8.2/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:17:7-50
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:17:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0-alpha02] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/986acb5391c9ac5534aaad181e9275f4/core-1.6.0-alpha02/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bb28f2c4ef536f14de6a90b541960916/facebook-login-7.1.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:15:7-46
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:15:7-46
	tools:targetApi
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:icon
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:16:7-34
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:19:7-41
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:19:7-41
	android:usesCleartextTraffic
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:18:7-42
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:12:7-38
meta-data#com.dieam.reactnativepushnotification.notification_channel_name
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:22:8-23:50
	android:value
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:23:17-48
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:22:20-98
meta-data#com.dieam.reactnativepushnotification.notification_channel_description
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:24:9-25:63
	android:value
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:25:21-61
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:24:21-106
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:28:9-29:44
	android:value
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:29:21-42
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:28:21-97
meta-data#com.dieam.reactnativepushnotification.channel_create_default
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:31:9-32:43
	android:value
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:32:21-41
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:31:21-96
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:34:9-35:54
	android:resource
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:35:21-52
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:34:21-92
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:36:4-38:54
	android:resource
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:38:9-51
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:37:9-79
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:39:9-40:43
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:9-42:47
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:40:9-40
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:39:20-91
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:41:9-108
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:41:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:42:9-110
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:42:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:43:9-47:20
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:43:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:44:13-46:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:45:17-79
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:45:25-76
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:49:9-55:19
	android:exported
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:50:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:52:13-54:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:53:17-78
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:53:25-75
activity#com.collyde.mavericks.app.MainActivity
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:58:7-69:18
	android:screenOrientation
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:60:9-45
	android:label
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:61:9-41
	android:launchMode
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:63:9-40
	android:windowSoftInputMode
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:64:9-51
	android:configChanges
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:62:9-86
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:59:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:65:9-68:25
action#android.intent.action.MAIN
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:66:13-65
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:66:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:67:13-73
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:67:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:70:7-84
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:70:17-81
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:73:7-74:50
	android:value
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:74:9-48
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:73:18-63
activity#com.facebook.FacebookActivity
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:76:5-79:44
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:79:9-41
	android:configChanges
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:77:9-109
	android:theme
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:76:15-59
activity#com.facebook.CustomTabActivity
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:80:5-89:16
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:82:9-32
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:81:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:83:9-88:25
action#android.intent.action.VIEW
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:84:13-65
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:84:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:85:13-72
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:85:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:86:13-74
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:86:23-71
data
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:87:13-71
	android:scheme
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:87:19-68
uses-sdk
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c2bd691de85f94ae0f662b96bc55a4/flipper-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c2bd691de85f94ae0f662b96bc55a4/flipper-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4f8f8ed84fe50637268de12757f17c2c/flipper-network-plugin-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4f8f8ed84fe50637268de12757f17c2c/flipper-network-plugin-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/35091eb7ff5c7d5f577bb5b7b6070359/flipper-fresco-plugin-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/35091eb7ff5c7d5f577bb5b7b6070359/flipper-fresco-plugin-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
